"name","miles","price","store_id","store_geocity","stateName","stockNumber","year","company_name","model","trim"
"2016 Ford Explorer","77466","23998","6013","Mechanicsburg","Pennsylvania","22885020","2016","Ford","Explorer",""
"2018 Jeep Renegade Trailhawk","21470","27998","7662","Phoenix","Arizona","22087997","2018","Jeep","Renegade","Trailhawk"
"2019 Mazda CX-5 Touring","17775","29998","7662","Phoenix","Arizona","23248320","2019","Mazda","CX-5","Touring"
"2017 Nissan Rogue SV","95255","19998","7662","Phoenix","Arizona","23239927","2017","Nissan","Rogue","SV"
"2021 Toyota Highlander Platinum","16536","52998","7662","Phoenix","Arizona","23239811","2021","Toyota","Highlander","Platinum"
"2021 Toyota Highlander Platinum","7812","53998","7662","Phoenix","Arizona","22087975","2021","Toyota","Highlander","Platinum"
"2020 Jeep Renegade Latitude","14408","25998","7662","Phoenix","Arizona","23132474","2020","Jeep","Renegade","Latitude"
"2017 GMC Terrain SLE","32903","23998","7662","Phoenix","Arizona","23239834","2017","GMC","Terrain","SLE"
"2020 Mitsubishi Outlander ES","51593","23998","7662","Phoenix","Arizona","22920404","2020","Mitsubishi","Outlander","ES"
"2019 Toyota Highlander SE","24795","40998","7274","Tolleson","Arizona","22888038","2019","Toyota","Highlander","SE"
"2016 Nissan Rogue SL","68143","22998","7274","Tolleson","Arizona","23239368","2016","Nissan","Rogue","SL"
"2020 Acura RDX SH-AWD A-Spec","34893","41998","7274","Tolleson","Arizona","23131874","2020","Acura","RDX","SH-AWD A-Spec"
"2019 Subaru Forester 2.5I Premium","8399","31998","7274","Tolleson","Arizona","22442592","2019","Subaru","Forester","2.5I Premium"
"2018 Ford Edge Sport","43352","29998","7274","Tolleson","Arizona","22578859","2018","Ford","Edge","Sport"
"2019 Volvo XC60 T5 INSCRIPTION","12200","41998","7274","Tolleson","Arizona","22465298","2019","Volvo","XC60","T5 INSCRIPTION"
"2018 Toyota RAV4 Adventure","85533","25998","7274","Tolleson","Arizona","22906779","2018","Toyota","RAV4","Adventure"
"2018 Porsche Macan","44929","41998","7274","Tolleson","Arizona","22622777","2018","Porsche","Macan",""
"2016 BMW X3 XDrive28i","50749","28998","6161","Scottsdale","Arizona","22237257","2016","BMW","X3","XDrive28i"
"2019 Hyundai Santa Fe Limited","40117","30998","6161","Scottsdale","Arizona","22640855","2019","Hyundai","Santa Fe","Limited"
"2020 Acura RDX","33539","39998","6161","Scottsdale","Arizona","23239378","2020","Acura","RDX",""
"2019 Volvo XC90 T6 R-DESIGN","26656","48998","6161","Scottsdale","Arizona","22398849","2019","Volvo","XC90","T6 R-DESIGN"
"2018 Jeep Compass Latitude","42456","23998","6161","Scottsdale","Arizona","22640648","2018","Jeep","Compass","Latitude"
"2017 BMW X5 XDrive50i","48656","39998","6161","Scottsdale","Arizona","21738796","2017","BMW","X5","XDrive50i"
"2019 Ford EcoSport Titanium","33143","21998","6161","Scottsdale","Arizona","22956958","2019","Ford","EcoSport","Titanium"
"2019 Toyota Highlander Limited","18907","42998","6161","Scottsdale","Arizona","22641222","2019","Toyota","Highlander","Limited"
"2011 Honda Pilot EX-L","114288","18998","7249","Tucson","Arizona","22722510","2011","Honda","Pilot","EX-L"
"2013 Toyota Sienna LE","30209","27998","7249","Tucson","Arizona","23132295","2013","Toyota","Sienna","LE"
"2016 Nissan Pathfinder S","50587","21998","7249","Tucson","Arizona","21408633","2016","Nissan","Pathfinder","S"
"2014 Nissan Pathfinder SV","44606","21998","7249","Tucson","Arizona","22980611","2014","Nissan","Pathfinder","SV"
"2015 Toyota Highlander LE Plus","84262","25998","7249","Tucson","Arizona","22761405","2015","Toyota","Highlander","LE Plus"
"2014 Chevrolet Tahoe LT","78950","28998","7249","Tucson","Arizona","22780404","2014","Chevrolet","Tahoe","LT"
"2017 Toyota Highlander LE","39455","29998","7249","Tucson","Arizona","22963692","2017","Toyota","Highlander","LE"
"2015 Toyota Highlander XLE","104369","24998","6170","Tucson","Arizona","23008554","2015","Toyota","Highlander","XLE"
"2019 Subaru Crosstrek Premium","64811","25998","6170","Tucson","Arizona","22446277","2019","Subaru","Crosstrek","Premium"
"2016 Toyota RAV4 XLE","50835","25998","6170","Tucson","Arizona","22901888","2016","Toyota","RAV4","XLE"
"2018 Mazda CX-9 Grand Touring","67009","29998","6170","Tucson","Arizona","22087928","2018","Mazda","CX-9","Grand Touring"
